rank,name,description,region
24,Georgia Institute of Technology,"Tech's roots lie in the South's Reconstruction after the US Civil War, changing its name from school to institute in 1948. Its 400-acre city-centre campus caters for around 20,000 students served by a faculty of about 900 scholars in six colleges: architecture; computing; engineering; liberal arts; management; and sciences.",North America
25,University of Washington,"Bill Gates' father is one of 10 university regents at ""U-Dub"", one of the oldest West Coast universities, whose libraries have accumulated more than 7.3 million volumes in 150 years. This scholastic community - around 43,000 students, two-thirds of them undergraduates, working in 140 departments with about 5,800 faculty - is represented by a live mascot, Dubs the Alaskan Malamute.",North America
26,Northwestern University,"With Ann-Margret, Warren Beatty and Charlton Heston among its alumni, Northwestern's annual musical revue, Waa-Mu, has launched scores on the thespian path. A private university on the shores of Lake Michigan, its 240-acre campus accommodates more than 16,000 students taught by around 2,500 staff.",North America
27,University of Wisconsin-Madison,"Ranging over 900 acres by the shores of Lake Mendota, UW Madison in 1848 was one of the first US land-grant universities. Its approximately 2,000-strong faculty maintains a strong link with agriculture and the life sciences for around 42,000 students.",North America
28,McGill University,"McGill's notable firsts include the internet search engine, today's version of which reveals that the university was born in 1821 after wealthy fur trader James McGill left 10,000 and 46 acres for its foundation. Today it has about 35,000 students taught out of 11 faculties and 10 schools on two campuses.",North America
29,University of Texas at Austin,"The University of Texas at Austin opened in September 1883. It is the largest institution of the University of Texas system and one of the largest public universities in the US, with a 350-acre main campus, 17 colleges and schools, about 24,000 faculty and staff, and more than 50,000 students. Bevo, a Texas longhorn, has been the institution's mascot since 1916.",North America
30,University of Tokyo,"Todai (short for ""Tokyo daigaku"") has produced 15 Japanese prime ministers. Founded in 1877 under the Meiji Emperor's ""open door"" policy, it was soon renamed Imperial University, but reverted to the original post-1945. Today, around 29,000 students attend its 12 faculties and 12 graduate schools. Eleven institutes research phenomena such as cosmic rays and earthquakes.",Asia
31,University of Illinois at Urbana Champaign,"Spawned amid controversy with its first president pushing for a liberal-arts ""school of thought"" but opposed by others favouring an industrial college, today's twin-city (Urbana and Champaign) academy teaches around 43,000 students enrolled in about 150 courses of study at 17 colleges.",North America
32,Karolinska Institute,"Celebrating its 200th anniversary in 2010, Karolinska is a top global medical university and a member of the 22-strong League of European Research Universities. On two campuses it covers the gamut of research and clinical medicine and pharmacology, with a faculty of more than 2,300 serving around 8,000 undergraduate and postgraduate students.",Europe
33,"University of California, San Diego","UCSD Pascal, a computer language that influenced the programming language Java, was invented here. Not only did UCSD open in 1960, it also became synonymous with Sixties counterculture when faculty member Herbert Marcuse ""occupied"" its administration building. Today it employs eight Nobel and three National Medal of Science laureates among approximately 1,000 faculty teaching about 29,000 students.",North America
34,University of Hong Kong,"Dr Sun Yat-Sen, the most celebrated graduate of its predecessor body the Hong Kong College of Medicine, described HKU as ""the birthplace of my knowledge"". Today, around half of its students are postgraduates and a quarter hail from mainland China or overseas.",Asia
35,"University of California, Santa Barbara","Located on the Pacific coast 100 miles north of Los Angeles, Santa Barbara is the third-oldest of the University of California's 10 general campuses, joining in 1944. Offering courses in the arts, humanities, sciences and engineering, it has around 23,000 students and boasts more than 1,000 scholars, including five Nobel laureates.",North America
36,University of Edinburgh,"When Scotland gained this, its fourth university, in 1582, England had only two. Today, it has more than 24,000 students - three times as many as its staff complement - and an annual turnover exceeding 400 million. Edinburgh has seven campuses, the newest being the Chancellor's Building site, home to a 40 million medical school connected to Edinburgh Royal Infirmary by a warren of corridors.",Europe
37,University of Melbourne,"The Melbourne Model, an attempt to synthesise the ""best"" features of European- and American-style universities, has not been universally acclaimed, even inspiring a satire, Melbourne Model: the Musical. Barry Humphries, Germaine Greer and philosopher Peter Singer are prominent alumni of this university, Australia's second-largest. It was founded in 1853 and accommodates more than 35,000 students.",Oceania
38,Australian National University,"Old Canberra House dates from 1913 and is the oldest building on ANU's 145-acre greenfield campus, established by an Act of the Federal Parliament in 1946 to house the university in the heart of Australia's ""bush capital"". More than 10,000 trees on campus shade around 16,700 students taught by approximately 1,600 scholars grouped into seven academic colleges.",Oceania
38,"University of California, Davis","Famous for its plethora of bicycles and bicyclists, as well as London double-decker buses ridden by many of its 31,000-plus students, Davis claims another distinction - best-funded student government in the US, with a $10.5 million annual operating budget. in 1909, its street address was renamed after its founder, State Agricultural Society secretary Peter J. Shields.",North America
40,National University of Singapore,"Founded in 1905 as a small medical college, it is now a globally oriented university, but with distinctive expertise and insights relating to Asia. Its 14 faculties and schools across three campus locations in Singapore - Kent Ridge, Bukit Timah and Outram - provide a broad-based curriculum and multidisciplinary courses.",Asia
41,Washington University in St Louis,"More than 20 Nobel prizewinners have been affiliated to ""Wash U"", a private research university founded by a group of businessmen in 1853. It has more than 11,000 full-time students on 90 programmes taught by around 3,200 academic staff on five extensive campuses surrounding St Louis.",North America
42,University of Minnesota,"America's longest river bisects the main campus of this 2,700-acre spread occupying four tracts in the Twin Cities of Minneapolis and St Paul. ""The U"", home to more than 50,000 students and around 3,400 faculty members, draws on an endowment that was worth $2.2 billion in 2006, but enrolled no students in its first 16 years owing to politics and the Civil War.",North America
43,University of North Carolina at Chapel Hill,"The US' first public university, its flagship campus, Chapel Hill, is today one of the world's leading public research universities. More than 28,000 students pursue bachelor's, master's, doctoral and professional degree courses served by around 3,100 faculty members.",North America
44,New York University,"Inventor Samuel Morse was on the 14-strong faculty when NYU opened its doors in 1831. Today, it has more than 3,000 full-time members offering 2,500 courses to around 14,000 students. With five major sites in Manhattan and its heart in Greenwich Village, it also operates outposts in Africa, Asia, Europe and South America.",North America
45,Ludwig-Maximilians-Universität München,"Some of the most famous figures in modern history spent their salad days at Munich: Richard Strauss, Marie Stopes, Erich Fromm, Konrad Adenauer, Lord Acton and others. Founded in 1472, Munich's flagship university now hosts around 44,000 students pursuing degrees in 150 subjects under the guidance of approximately 700 professors and 3,600 academic staff.",Europe
46,École Polytechnique Fédérale de Lausanne,"Education, research and technology transfer are core to EPFL, which boasts more than 250 on-campus laboratories situated in 136 acres on the shores of Lake Geneva. Today, the ""parc scientifique"" is home to some 7,000 students and 3,000 professors, assistants and entrepreneurs grouped into seven schools and associated research institutes.",Europe
47,London School of Economics and Political Science,"George Bernard Shaw, one of the founders of the LSE in 1895, was the first of its 16 Nobel laureates: its most recent was Christopher Antoniou Pissarides in 2010. More than 100 languages are spoken on its compact central London campus, which accommodates some 9,000 students and an academic staff of around 3,000.",Europe
48,University of Manchester,"After a century of collaboration, UMIST and the Victoria combined to form Britain's largest single-site university in 2004, with more than 500 degree programmes catering for more than 39,000 students taught by around 4,000 full-time academics. Built, as it says, on the shoulders of giants, it boasts 25 Nobel laureates.",Europe
49,Peking University,"Marxism is one of the 39 schools, departments, colleges and institutes that make up today's PKU. It was founded in 1898 as an imperial university, given its current name in 1912 and merged with Beijing Medical University in 2000. Its Yan Yuan campus accommodates more than 30,000 students and 2,900 academics.",Asia
49,Brown University,"This Ivy League member, whose mascot is the brown bear, allocates grades without pluses or minuses. Twelve years older than the US, it has several buildings on its campus dating from the colonial era. Today it has about 8,300 students and a faculty of around 700 scholars in three colleges offering nearly 100 programmes of study.",North America
51,Pennsylvania State University,"""Public Ivy"" Penn State has long since outgrown its 1855 land-grant roots, with a full-time faculty of around 6,000 looking after more than 94,000 students. It has 13 colleges on its main campus, 19 Commonwealth campuses, dedicated campuses for law and medicine, and an online World Campus.",North America
52,Kyoto University,"Japan's first Nobel laureate, Kyoto alumnus Hideki Yukawa, won the prize for physics in 1949, two years after the university gained its current name: since then there have been four more prizewinners from Kyoto's ranks. Its three campuses accommodate some 27,700 students and a faculty of around 2,900.",Asia
53,Pohang University of Science and Technology,"""You cannot import talent,"" said the chairman of the Pohang Iron and Steel Company on setting up Postech in 1986. Today, this private research academy, with strong links to industry, has nearly 3,100 students and more than 350 scholars on its 378-acre wooded campus in south-east Korea. It also boasts an Institute for Intelligent Robotics.",Asia
54,Boston University,"With Martin Luther King among its alumni, BU's Methodist roots lie with the Newbury Biblical Institute founded in 1839. Rebranded in 1869 with its current name, BU describes itself as non-sectarian, offering 250 programmes to more than 32,500 students on its 133-acre Charles River and medical campuses.",North America
55,University of Southern California,"Los Angeles was just a Wild West frontier town when USC opened in 1880. Today, there are some 35,000 ""Trojans"" in the heart of the city, taught by a full-time faculty of around 3,200 scholars. It offers the College of Letters, Arts and Sciences, based at University Park, a graduate school and 17 professional schools based in and around LA.",North America
56,King's College London,"One of the two founding colleges of the University of London, King's is the largest healthcare learning centre in Europe, incorporating three teaching hospitals. But the 23,000 students at its main riverside site in the heart of London and four satellites also benefit from its strengths in law, the humanities and social sciences.",Europe
57,Ohio State University,"With more than 60,000 ""Buckeyes"" taught by around 5,200 academics, OSU is the second-largest university in the US. From its land-grant roots in 1870, it now offers teaching and research across the spectrum of the arts, humanities and sciences.",North America
58,University of Sydney,"Academic merit irrespective of students' backgrounds is at the heart of Sydney's strategy today, just as it was when it opened in 1850. Looking out to the Pacific Rim as well as its natural home, the institution boasts more than 3,000 scholars overseeing around 49,000 students, and offers research and teaching across 10 campuses.",Oceania
59,École Normale Supérieure,"Founded in 1794 during the French Revolution to train teachers in the secular spirit of the Republic, today as a leading grande ecole it sees its role as training future leaders in public service and private endeavour. Some 2,300 students and 650 doctoral researchers are served by a faculty of about 800 on three Paris campuses.",Europe
59,University of Pittsburgh,"From a log cabin in 1786 to today's 132-acre main campus in the city's Oakland district and four regional campuses, the university has matured into an international centre of learning and research. It comprises 15 undergraduate, postgraduate and professional schools with a full-time faculty of around 3,800 serving some 34,000 students.",North America
61,University of Zürich,"Modern Zich dates from 1833, the first university in Europe not founded by a monarch or the Church. Some 2,000 academics in 140 special institutes provide a full range of courses for around 24,000 students, as well as maintaining an international research reputation in a broad field from anthropology to zoology.",Europe
62,Hong Kong University of Science and Technology,"Founded in 1991 on the site of the former British Kohima garrison overlooking Port Shelter, HKUST's picturesque 150-acre campus caters for about 9,500 students across five schools: science; engineering; business and management; humanities and social sciences; and a graduate school.",Asia
63,Ãcole Polytechnique,"Nicknamed ""X"", France's leading engineering school is sited in the suburbs some 10 miles south of the centre of Paris. Founded by Napoleon, there are still vestiges of its military past, although for most of its 2,000 undergraduates, 700 postgraduates and 660 lecturers, it offers a path to the higher plains of French civil society.",Europe
64,University of Massachusetts,"UMass lent its name to a song by the Pixies, penned by band member (and former student) Frank Black. While he did not complete his degree, UMass alumni include Natalie Cole, Bill Cosby and Paul Theroux. Its harbour-fronting Boston campus, site of the John F. Kennedy Library, is one of five. It has more than 16,500 staff and around 63,000 students.",North America
65,McMaster University,"Some 72 varieties of trees and shrubs and a nuclear reactor share space with around 23,300 students taught by a full-time academic staff of about 900 scholars grouped into six faculties. The university, founded in 1887 by senator and banker William McMaster, moved to its present home in 1930.",North America
66,University of Bristol,"With its motto from Horace, ""Vim promovet insuitam"" (""[Learning] promotes one's innate power""), Bristol serves about 23,000 students, with two undergraduates for every postgraduate. It is the city's largest employer - a far cry from 1876, when its first lecture drew only 99 students. Sir Winston Churchill was chancellor from 1929 until his death in 1965.",Europe
67,Katholieke Universiteit Leuven,"Founded by Pope Martin V in 1425, Leuven is the oldest Catholic university in the world and the most ancient of any in the Low Countries. In 1968, its French speakers moved to a new campus while its Dutch speakers remained in the historic old town. Today it has more than 6,000 senior and junior academic staff serving around 37,000 students.",Europe
68,Utrecht University,"Founded in 1636, Utrecht is consistently rated the top Dutch university. Offering 45 undergraduate and 167 graduate programmes, it has some 30,000 students served by 7,500 academic staff grouped into seven faculties on its main medieval city-centre campus and two satellites.",Europe
69,Georg-August-Universität Göttingen,"Gottingen and world leaders seem to go together. Otto von Bismarck studied law here and Napoleon declared: ""Gottingen belongs to the whole of Europe."" Founded by England's King George II in his capacity as Elector of Hanover, it first accepted students in 1737. Since the Brothers Grimm taught here, 45 Nobel laureates have walked its grounds. Currently there are around 24,000 students at the university, which is informally known as ""Georgia Augusta"".",Europe
70,Vanderbilt University,"Shipping and rail magnate ""Commodore"" Cornelius Vanderbilt provided an initial $1 million endowment in 1873 for this university, even though he had never been to the South. Under Methodist control for its first 40 years, it became independent after a 1914 court ruling allowed non-Methodists to teach there. Today, more than 3,350 faculty teach around 12,500 students.",North America
71,Tsinghua University,"This university, raised amid the Qing Dynasty's ruins in 1911, was initially financed by US-imposed indemnities after 1900's Boxer Rebellion. Its professors are highly esteemed: 36 are members of the Chinese Academy of Sciences and 32 belong to the Academy of Engineering. Of its 28,000 students, 2,400 hail from overseas.",Asia
72,Rice University,"In 1900, millionaire William Marsh Rice was murdered by two men attempting to steal his fortune. They were convicted and his estate used to set up an Institute for the Advancement of the Letters, Science and Art. It opened in 1912 and gained university status in 1960. Its 285-acre wooded campus houses around 5,500 students and more than 600 academics.",North America
73,Universität Heidelberg,"The 625-year-old university was founded by Rupert I, one of the Holy Roman Empire's Prince-Electors, and it is associated with 11 German and foreign heads of state. In 1890, a natural sciences faculty was added. Today, it has 12 faculties, with more than 4,100 employees, and offers degree programmes in 100 disciplines to around 28,000 students.",Europe
74,University of Queensland Australia,"Few universities can boast either their own coral-island marine-studies centre or an experimental mine for mineral research - but Queensland can. Founded in 1909, it offers more than 370 degree programmes and 5,600 subjects taught by an academic staff of around 2,600, including researchers from its main and satellite campuses, to a 40,500-strong student body.",Oceania
75,Wageningen University and Research Center,"Famous graduates of this institution include Katja Staartjes, the first Dutchwoman to climb Mount Everest, and Heineken CEO Karel Vuursteen. On staff are close to 200 full-time professors teaching around 9,600 students, of whom one-quarter are postgraduates. Its 31 MSc programmes include food technology and meteorology and air quality. Alterra for a Green World is one of its 10 research institutes.",Europe
75,Emory University,"A ""million-dollar letter"" from Asa Candler, founder of the Coca-Cola Company, in 1915 helped transform a small Methodist college, founded in 1832, into today's research university. It has around 13,000 students and more than 3,700 academics across four undergraduate and seven graduate schools on its 600-acre Druid Hills campus.",North America
77,University of Colorado Boulder,"Seven astronauts have been students, researchers or faculty members at this university, which opened in 1877. Its current intake of about 29,000 students are offered 150 academic programmes in nine colleges and schools. With the nickname ""Buffaloes"", students and ex-students alike form an online community, Forever Buffs Network, which embraces more than 250,000 people.",North America
77,Tufts University,"Circus impresario P.T. Barnum was one of the earliest benefactors of this private research institution, set up in 1852. It is home to the US' oldest graduate school of international relations, the Fletcher School of Law and Diplomacy. Ten schools occupy three Massachusetts campuses and one at an 11th-century Benedictine monastery in France. It has around 8,000 students.",North America
79,Leiden University,"The city is Leiden's ""campus"", as befits the institution's status as a gift to the citizens by William of Orange in 1575 for withstanding a siege by the Spanish. It has some 17,000 students and 4,000 academic staff in six faculties of archaeology, humanities, law, medicine, mathematics and natural sciences, and social and behavioural sciences.",Europe
80,Lund University,"Humour, innovation and a humanist perspective join critical thinking and a concern for the environment as core values for some 46,000 students and 6,200 staff at Lund. It was founded in 1666 and is now one of the largest Nordic educational and research institutions. Lund offers around 270 programmes at its main base and three regional campuses.",Europe
81,University of Rochester,"The institution is a private university located in Rochester, New York. Its 158 buildings house more than 200 academic programmes, more than 2,000 faculty and instructional staff, and some 9,300 students. Rochester boasts a low 9:1 student-to-teacher ratio and promises an intimate teaching environment.",North America
81,"Rutgers, The State University of New Jersey","One of the few colonial-era universities in the US, it was chartered in 1766 as Queen's College but changed its name in 1825 to honour Revolutionary War veteran Colonel Henry Rutgers. It has more than 54,600 students served by a 4,150-strong full- and part-time faculty split into 27 schools and colleges ranged over three campuses.",North America
83,Durham University,"Durham's 16 colleges, the oldest of which dates back to the university's foundation in 1832 and is housed in the city's castle, are home communities for around 15,500 students. They are taught by around 670 academic staff in 25 departments and schools grouped together in three faculties: arts and humanities; science; and social science and health.",Europe
84,Université Pierre et Marie Curie,"France's largest medical and scientific complex was set up in 1971 following the break-up of the old University of Paris, although it can trace its roots back to 1109 and the Abbey of St Victor. With 120 research units on 33 sites, it has a 30,000-strong student body, including 3,500 doctoral students, which is served by around 3,250 academics.",Europe
85,University of St Andrews,"Rectors at Scotland's oldest, and the English-speaking world's third-oldest, university, dating from 1413, have included John Stuart Mill and John Cleese. Academic dress is commonly worn by many of its 8,600-plus students and approximately 800-strong faculty. St Andrews has strong American links, with three Declaration of Independence signatories attending it or receiving its degrees - James Wilson, Benjamin Franklin and John Witherspoon.",Europe
87,Uppsala University,"The oldest university in the Nordic countries, founded in 1477, it dominates the town and has many traditions, such as lectures starting at a quarter past the hour for its 20,000 students and 3,600 academic staff. Its work ranges over three disciplinary domains: arts and social sciences; medicine and pharmacy; and science and technology.",Europe
88,Technische Universität München,"Founded by King Ludwig II in 1868, today's ""Entrepreneurial University"" has 13 faculties ranging from engineering and the natural sciences to economics. From its main city-centre and satellite sites, some 4,500 academic staff serve around 23,300 students. Its most recent Nobel prizewinner was Gerhard Ertl in 2007.",Europe
89,University of Notre Dame,"Well known for its Fighting Irish American football team (""Do it for the Gipper,"" they once cried in memory of George Gipp, who played for Notre Dame from 1916 to 1920 and died tragically young), this independent institution treasures its Catholic heritage. More than 80 per cent of its 8,000 undergraduates live on campus in 29 residential halls.",North America
90,Dartmouth College,"Founded in 1769 to educate Native Americans as well as new colonials, the ""Big Green"" is the smallest of the Ivy League academies. Its 269-acre verdant New Hampshire campus accommodates just 6,000 students and a faculty of around 1,000. It has more than 40 departments and programmes in the arts and sciences, plus medical, engineering and business schools.",North America
91,University of Helsinki,"The students' union here is said to be one of the world's richest, with assets worth hundreds of millions of pounds. Helsinki, Finland's oldest and largest university, serves 35,000 students and has 11 faculties and 11 research institutes. Established in 1640, it was known as the Royal Academy of Turku for 189 years, and played a leading role in Finland's 19th-century independence movement.",Europe
92,University of Amsterdam,"Trade and philosophy were core to the Athenaeum Illustre of Holland's ""Golden Age"", founded in 1632. Changing its name in 1877, the institution is home to 5,000 academic staff who teach 28,000 students in the humanities, social and behavioural sciences, economics and business, law, the natural sciences, medicine and dentistry.",Europe
93,Case Western Reserve University,"Known by the acronym CWRU, Case Western began life in 1826 as Western Reserve College in Hudson, Ohio, when some early classes were held in the Cleveland home of its founder, philanthropist Leonard Case Jnr. In 1882, it moved 30 miles north where today, its 155-acre campus accommodates some 9,800 students and around 2,600 scholars.",North America
94,"University of Maryland, College Park","Founded in 1856, this 1,250-acre university's proximity to Washington DC has led to strong institutional and financial support from federal agencies such as the National Institutes of Health, Nasa and the Department of Homeland Security. Running on a $1.5 billion operating budget, it has 4,000 faculty members teaching 37,000 students at College Park.",North America
94,Korea Advanced Institute of Science and Technology,"KAIST was founded in 1971 to underpin South Korea's move from light industrial goods to high technology. In 2009, it merged with the Information and Communications University. Today its 280-acre campus at Daedeok and 27 acres in Seoul accommodate more than 8,200 students and about 570 academics.",Asia
96,Michigan State University,"""Spartans"" have been graduating from MSU since it was founded in 1855, the prototype for 69 land-grant institutions. Today there are more than 47,000 students and an academic staff of just under 5,000 on its 5,200-acre East Lansing campus, grouped into 17 degree-granting colleges offering more than 200 study programmes.",North America
97,University of Arizona,"Today's 20 colleges and 11 schools are a far cry from the days when students rode across the desert and tied up their ponies on the rails of ""Old Main"" in 1885. Now there are around 30,000 ""Wildcats"" served by a more than 1,700 scholars on three campuses at this ""Public Ivy"", whose 387 acres appropriately include the oldest green space in Tucson.",North America
98,Purdue University,"Neil Armstrong, the first man on the Moon, is one of the university's 22 astronautic alumni. Founded in 1869 and named after its principal benefactor, John Purdue, it has 40,000 students served by more than 2,700 academics from 10 academic schools and colleges on its 2,552-acre main campus.",North America
99,University of Sussex,"A member of the UK's 1994 Group of smaller research-intensive universities, Sussex is famous for its world-leading chemistry department and radical leftist theory. It is situated near the picturesque seaside town of Brighton, a traditional weekend retreat of Londoners since King George IV popularised it.",Europe
100,University of Alberta,"Much to rival city Calgary's chagrin, the prairie province's university opened 102 years ago in the provincial capital, Edmonton, the outcome of one skirmish in what became known jocularly as the Battle of Alberta. Today, subjects studied by 37,000 students assigned to its 18 faculties employing around 3,500 staff include native studies and rehabilitative medicine. The University of Alberta Press specialises in Western Canadian themes.",North America
101,University of Sheffield,"Perhaps the best known of the five Nobel laureates from this 105-year-old university, one of the six original ""redbricks"", is Howard Florey, the co-developer of penicillin. Professor emeritus David Hughes has lent his name to what was previously known as Asteroid 4207. The university teaches 25,000 students, including around 3,900 from 120 countries, and employs about 6,000 staff.",Europe
102,University of Glasgow,"Degrees are still awarded here by reference to the Papal Bull that was its founding document in 1451. In 1957, Glasgow became the first Scottish university with an electronic computer. Today, some 5,800 staff and around 23,600 students fill nine faculties in the alma mater of Lord Kelvin, Adam Smith, James Watt and Joseph Lister.",Europe
103,University of Cape Town,"Optimism is the official creed of this university, which has the motto ""Spes Bona"" (""Good Hope""). Cape Town was a centre of opposition to government policy in the apartheid years. Many of its 22,500 students, administered by 4,500 staff, are members of more than 80 societies, predominantly in five categories: political, academic, religious, national and special interest.",Africa
104,University of Montreal,"The French-speaking University of Montreal is the largest centre of higher education and research in Québec and the second largest in Canada. The university's 16 faculties and two affiliated schools (HEC Montréal and École Polytechnique) bring together more than 2,500 professors and researchers and 64,000 students. Offering more than 650 programmes at all academic levels, it annually awards about 3,000 masters and doctorate diplomas.",North America
104,Delft University of Technology,"Founded in 1842 by King Willem II as a royal academy with links to the East Indies, Delft TU became a university in 1986. The oldest and largest Dutch technical institution, today it has some 16,500 students and around 2,700 academic staff in eight faculties covering the spectrum of applied and research science and technology.",Europe
106,Ghent University,"Latin was the language of instruction when Ghent was founded in 1817. That changed to French when Belgium won independence in 1830, and changed again to Dutch in 1930. It has 132 departments in 11 faculties and five doctoral schools scattered across the ancient Flemish city, with around 2,000 academic staff looking after 31,200 students.",Europe
107,"Royal Holloway, University of London","Two Victorian pioneers of women's higher learning - Elizabeth Jesser Reid and Thomas Holloway - lie behind Royal Holloway, a constituent college of the University of London formed by the merger of Bedford College and the original Royal Holloway College. Its spectacular Founder's Building and 135-acre campus accommodate around 7,700 students in three faculties: arts; history and social sciences; and sciences.",Europe
108,Tokyo Institute of Technology,"From nanoelectronics to nuclear reactors, Tokyo Tech has gone from playing catch-up with the West in 1881 to a place in the vanguard of teaching and research in the natural sciences and engineering. Its three campuses are home to 10,000 students, half of them postgraduates, with a research and teaching staff of around 1,200.",Asia
